<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:entity tokenIDs="t_911" class="noun.state"/>
            <ns3:entity tokenIDs="t_912" class="verb.stative"/>
            <ns3:entity tokenIDs="t_915" class="noun.location"/>
            <ns3:entity tokenIDs="t_919" class="noun.institution"/>
            <ns3:entity tokenIDs="t_923" class="adj.all"/>
            <ns3:entity tokenIDs="t_925 t_926" class="noun.institution"/>
            <ns3:entity tokenIDs="t_934" class="noun.communication"/>
            <ns3:entity tokenIDs="t_935" class="verb.stative"/>
            <ns3:entity tokenIDs="t_937" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_940 t_941" class="noun.person"/>
            <ns3:entity tokenIDs="t_943" class="verb.motion"/>
            <ns3:entity tokenIDs="t_944" class="noun.person"/>
            <ns3:entity tokenIDs="t_947" class="adj.time"/>
            <ns3:entity tokenIDs="t_948" class="noun.institution"/>
            <ns3:entity tokenIDs="t_949" class="noun.person"/>
            <ns3:entity tokenIDs="t_951" class="adj.social"/>
            <ns3:entity tokenIDs="t_952" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_958" class="noun.time"/>
            <ns3:entity tokenIDs="t_959" class="adj.time"/>
            <ns3:entity tokenIDs="t_960" class="noun.location"/>
            <ns3:entity tokenIDs="t_962" class="noun.communication"/>
            <ns3:entity tokenIDs="t_965" class="adj.phys"/>
            <ns3:entity tokenIDs="t_966" class="adj.social"/>
            <ns3:entity tokenIDs="t_967" class="noun.location"/>
            <ns3:entity tokenIDs="t_968" class="noun.location"/>
            <ns3:entity tokenIDs="t_970" class="verb.aspectual"/>
            <ns3:entity tokenIDs="t_971" class="adj.all"/>
            <ns3:entity tokenIDs="t_972" class="noun.act"/>
            <ns3:entity tokenIDs="t_976" class="verb.stative"/>
            <ns3:entity tokenIDs="t_979" class="noun.location"/>
            <ns3:entity tokenIDs="t_982" class="noun.act"/>
            <ns3:entity tokenIDs="t_983" class="verb.stative"/>
            <ns3:entity tokenIDs="t_987" class="verb.change"/>
            <ns3:entity tokenIDs="t_988" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_990" class="adj.time"/>
            <ns3:entity tokenIDs="t_991" class="noun.communication"/>
            <ns3:entity tokenIDs="t_994" class="noun.person"/>
            <ns3:entity tokenIDs="t_996" class="verb.perception"/>
            <ns3:entity tokenIDs="t_998" class="noun.feeling"/>
            <ns3:entity tokenIDs="t_1001" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1002" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1005" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1006 t_1007" class="noun.person"/>
            <ns3:entity tokenIDs="t_1010" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1011" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1016 t_1017 t_1018" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1019" class="adj.social"/>
            <ns3:entity tokenIDs="t_1020" class="noun.person"/>
            <ns3:entity tokenIDs="t_1024" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1025" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1027 t_1028 t_1029 t_1030 t_1031 t_1032 t_1033 t_1034 t_1035 t_1036" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1041" class="noun.time"/>
            <ns3:entity tokenIDs="t_1043" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1044" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1045 t_1046" class="noun.person"/>
            <ns3:entity tokenIDs="t_1048" class="noun.time"/>
            <ns3:entity tokenIDs="t_1050" class="verb.act"/>
            <ns3:entity tokenIDs="t_1052" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1055" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1059" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1060" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1062" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1063" class="verb.change"/>
            <ns3:entity tokenIDs="t_1078" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1080" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1081" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1082" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1089" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1093" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1094 t_1095" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1100 t_1101 t_1102" class="verb.act"/>
            <ns3:entity tokenIDs="t_1105" class="noun.feeling"/>
            <ns3:entity tokenIDs="t_1107" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1110" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1115 t_1116" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1118" class="noun.location"/>
            <ns3:entity tokenIDs="t_1121" class="noun.location"/>
            <ns3:entity tokenIDs="t_1122" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1125" class="adj.all"/>
            <ns3:entity tokenIDs="t_1131" class="noun.time"/>
            <ns3:entity tokenIDs="t_1132" class="adj.time"/>
            <ns3:entity tokenIDs="t_1133" class="noun.building"/>
            <ns3:entity tokenIDs="t_1138" class="noun.quantity"/>
            <ns3:entity tokenIDs="t_1139" class="noun.time"/>
            <ns3:entity tokenIDs="t_1141" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1142" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1144" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1146" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1151" class="noun.food"/>
            <ns3:entity tokenIDs="t_1153" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1155" class="noun.time"/>
            <ns3:entity tokenIDs="t_1157" class="noun.domain"/>
            <ns3:entity tokenIDs="t_1159" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1161" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1163" class="noun.act"/>
            <ns3:entity tokenIDs="t_1165" class="noun.building"/>
            <ns3:entity tokenIDs="t_1168" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1170 t_1171" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1173" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1177" class="verb.motion"/>
            <ns3:entity tokenIDs="t_1179" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1183" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1185" class="noun.person"/>
            <ns3:entity tokenIDs="t_1190" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1194" class="noun.group"/>
            <ns3:entity tokenIDs="t_1196" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1199" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_1206" class="noun.person"/>
            <ns3:entity tokenIDs="t_1208" class="adj.all"/>
            <ns3:entity tokenIDs="t_1209" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1211" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1213" class="noun.building"/>
            <ns3:entity tokenIDs="t_1214" class="noun.location"/>
            <ns3:entity tokenIDs="t_1216 t_1217" class="noun.person"/>
            <ns3:entity tokenIDs="t_1219" class="verb.social"/>
            <ns3:entity tokenIDs="t_1221" class="noun.location"/>
            <ns3:entity tokenIDs="t_1223" class="noun.location"/>
            <ns3:entity tokenIDs="t_1226" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1229" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1232" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1234 t_1235 t_1236" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1237" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_1240 t_1241 t_1242 t_1243 t_1244" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1248" class="adj.time"/>
            <ns3:entity tokenIDs="t_1249" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1251 t_1252 t_1253" class="verb.social"/>
            <ns3:entity tokenIDs="t_1258" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1260" class="noun.time"/>
            <ns3:entity tokenIDs="t_1262 t_1263" class="noun.person"/>
            <ns3:entity tokenIDs="t_1265" class="noun.person"/>
            <ns3:entity tokenIDs="t_1267" class="noun.person"/>
            <ns3:entity tokenIDs="t_1269" class="noun.person"/>
            <ns3:entity tokenIDs="t_1271 t_1272 t_1273" class="noun.person"/>
            <ns3:entity tokenIDs="t_1274" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_1275" class="noun.act"/>
            <ns3:entity tokenIDs="t_1279" class="verb.act"/>
            <ns3:entity tokenIDs="t_1280" class="adj.all"/>
            <ns3:entity tokenIDs="t_1282" class="noun.time"/>
            <ns3:entity tokenIDs="t_1283" class="noun.event"/>
            <ns3:entity tokenIDs="t_1285" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1288" class="noun.event"/>
            <ns3:entity tokenIDs="t_1291" class="noun.time"/>
            <ns3:entity tokenIDs="t_1297" class="noun.time"/>
            <ns3:entity tokenIDs="t_1301" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1302" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1308" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1310" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1311" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1312" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1313" class="adj.all"/>
            <ns3:entity tokenIDs="t_1316" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1317 t_1318 t_1319" class="noun.person"/>
            <ns3:entity tokenIDs="t_1321 t_1322" class="noun.person"/>
            <ns3:entity tokenIDs="t_1323" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1328" class="adj.mental"/>
            <ns3:entity tokenIDs="t_1329" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1333" class="noun.act"/>
            <ns3:entity tokenIDs="t_1337" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1343" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1346" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1347" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1348" class="adj.all"/>
            <ns3:entity tokenIDs="t_1350" class="adj.all"/>
            <ns3:entity tokenIDs="t_1353 t_1354" class="noun.person"/>
            <ns3:entity tokenIDs="t_1357" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1358" class="noun.person"/>
            <ns3:entity tokenIDs="t_1362" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1365" class="verb.act"/>
            <ns3:entity tokenIDs="t_1367" class="adj.mental"/>
            <ns3:entity tokenIDs="t_1368" class="noun.person"/>
            <ns3:entity tokenIDs="t_1374" class="verb.act"/>
            <ns3:entity tokenIDs="t_1376" class="noun.person"/>
            <ns3:entity tokenIDs="t_1379" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1381" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1385" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1387 t_1388 t_1389" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1393" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1396" class="verb.act"/>
            <ns3:entity tokenIDs="t_1399" class="noun.time"/>
            <ns3:entity tokenIDs="t_1401" class="noun.building"/>
            <ns3:entity tokenIDs="t_1403" class="noun.location"/>
            <ns3:entity tokenIDs="t_1406" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1407" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1410" class="adj.all"/>
            <ns3:entity tokenIDs="t_1412 t_1413" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1417" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1418" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1420" class="adj.time"/>
            <ns3:entity tokenIDs="t_1423" class="adj.social"/>
            <ns3:entity tokenIDs="t_1424" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1425" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1426" class="verb.act"/>
            <ns3:entity tokenIDs="t_1427" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1430" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1434" class="verb.creation"/>
            <ns3:entity tokenIDs="t_1437" class="adj.social"/>
            <ns3:entity tokenIDs="t_1438" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1442" class="noun.act"/>
            <ns3:entity tokenIDs="t_1444" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1445" class="verb.act"/>
            <ns3:entity tokenIDs="t_1448" class="adj.all"/>
            <ns3:entity tokenIDs="t_1449" class="adj.social"/>
            <ns3:entity tokenIDs="t_1450" class="noun.act"/>
            <ns3:entity tokenIDs="t_1454" class="verb.act"/>
            <ns3:entity tokenIDs="t_1455" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1458" class="noun.act"/>
            <ns3:entity tokenIDs="t_1461" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1463" class="adj.time"/>
            <ns3:entity tokenIDs="t_1464" class="adj.social"/>
            <ns3:entity tokenIDs="t_1465" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1468" class="verb.act"/>
            <ns3:entity tokenIDs="t_1469" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_1474" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1475" class="noun.phenomenon"/>
            <ns3:entity tokenIDs="t_1477" class="verb.perception"/>
            <ns3:entity tokenIDs="t_1480" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1481" class="noun.person"/>
            <ns3:entity tokenIDs="t_1483" class="noun.location"/>
            <ns3:entity tokenIDs="t_1487" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_1489" class="adj.social"/>
            <ns3:entity tokenIDs="t_1490" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1492" class="verb.act"/>
            <ns3:entity tokenIDs="t_1496" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1499" class="noun.quantity"/>
            <ns3:entity tokenIDs="t_1501" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1502" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1503" class="noun.relation"/>
            <ns3:entity tokenIDs="t_1505" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1507" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1509" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1511" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1514" class="noun.person"/>
            <ns3:entity tokenIDs="t_1516" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1519" class="verb.act"/>
            <ns3:entity tokenIDs="t_1520" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1523" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1527" class="verb.act"/>
            <ns3:entity tokenIDs="t_1528 t_1529 t_1530" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1531" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_1533" class="noun.communication"/>
            <ns3:entity tokenIDs="t_1535" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1538 t_1539" class="noun.person"/>
            <ns3:entity tokenIDs="t_1542" class="adj.social"/>
            <ns3:entity tokenIDs="t_1544" class="noun.person"/>
            <ns3:entity tokenIDs="t_1545 t_1546" class="noun.person"/>
            <ns3:entity tokenIDs="t_1550" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1557" class="noun.person"/>
            <ns3:entity tokenIDs="t_1558" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1559" class="noun.person"/>
            <ns3:entity tokenIDs="t_1563" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1564" class="noun.person"/>
            <ns3:entity tokenIDs="t_1566" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1569" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1571" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1574" class="noun.phenomenon"/>
            <ns3:entity tokenIDs="t_1575" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_1578" class="noun.container"/>
            <ns3:entity tokenIDs="t_1581" class="adj.all"/>
            <ns3:entity tokenIDs="t_1582" class="adj.social"/>
            <ns3:entity tokenIDs="t_1583" class="noun.act"/>
            <ns3:entity tokenIDs="t_1585" class="noun.person"/>
            <ns3:entity tokenIDs="t_1587" class="noun.person"/>
            <ns3:entity tokenIDs="t_1591" class="noun.person"/>
            <ns3:entity tokenIDs="t_1595" class="noun.person"/>
            <ns3:entity tokenIDs="t_1597" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1598" class="adj.all"/>
            <ns3:entity tokenIDs="t_1599" class="adj.mental"/>
            <ns3:entity tokenIDs="t_1605" class="noun.time"/>
            <ns3:entity tokenIDs="t_1606" class="noun.time"/>
            <ns3:entity tokenIDs="t_1608" class="verb.body"/>
            <ns3:entity tokenIDs="t_1609" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1610" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1611" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_1614" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1615" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1616" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_1617" class="verb.act"/>
            <ns3:entity tokenIDs="t_1618" class="adj.phys"/>
            <ns3:entity tokenIDs="t_1621" class="noun.body"/>
            <ns3:entity tokenIDs="t_1624" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1626" class="verb.social"/>
            <ns3:entity tokenIDs="t_1627" class="noun.event"/>
            <ns3:entity tokenIDs="t_1629" class="noun.person"/>
            <ns3:entity tokenIDs="t_1635" class="verb.motion"/>
            <ns3:entity tokenIDs="t_1638" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1639" class="adj.all"/>
            <ns3:entity tokenIDs="t_1640" class="noun.person"/>
            <ns3:entity tokenIDs="t_1643" class="noun.person"/>
            <ns3:entity tokenIDs="t_1644" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1646" class="verb.change"/>
            <ns3:entity tokenIDs="t_1649" class="noun.motive"/>
            <ns3:entity tokenIDs="t_1652" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1655" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1656" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1657" class="adj.all"/>
            <ns3:entity tokenIDs="t_1659" class="verb.act"/>
            <ns3:entity tokenIDs="t_1662" class="adj.all"/>
            <ns3:entity tokenIDs="t_1663" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1665 t_1666" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1669" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1672" class="noun.body"/>
            <ns3:entity tokenIDs="t_1678" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_1679" class="verb.creation"/>
            <ns3:entity tokenIDs="t_1681 t_1682" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1684 t_1685" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1686" class="verb.communication"/>
            <ns3:entity tokenIDs="t_1690" class="noun.quantity"/>
            <ns3:entity tokenIDs="t_1692" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1696" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_1700" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1701" class="adj.all"/>
            <ns3:entity tokenIDs="t_1702" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1704" class="noun.building"/>
            <ns3:entity tokenIDs="t_1707" class="noun.person"/>
            <ns3:entity tokenIDs="t_1711" class="noun.domain"/>
            <ns3:entity tokenIDs="t_1712" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1714" class="verb.stative"/>
            <ns3:entity tokenIDs="t_1715" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1718" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1722" class="noun.possession"/>
            <ns3:entity tokenIDs="t_1723" class="adj.all"/>
            <ns3:entity tokenIDs="t_1726" class="noun.feeling"/>
            <ns3:entity tokenIDs="t_1728" class="noun.abstract"/>
            <ns3:entity tokenIDs="t_1730" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_1732" class="noun.person"/>
            <ns3:entity tokenIDs="t_1733" class="verb.possession"/>
            <ns3:entity tokenIDs="t_1739" class="noun.act"/>
            <ns3:entity tokenIDs="t_1743" class="noun.institution"/>
            <ns3:entity tokenIDs="t_1746" class="adj.social"/>
            <ns3:entity tokenIDs="t_1747" class="noun.domain"/>
            <ns3:entity tokenIDs="t_1748" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_1749" class="adj.all"/>
            <ns3:entity tokenIDs="t_1756" class="verb.cognition"/>
        </ns3:namedEntities>
    </ns3:TextCorpus>
</ns5:D-Spin>
